,Manufacturer,Model,Prod. year,Price
129,TOYOTA,CAMRY SE,2017,29390.3258
130,TOYOTA,CAMRY SE,2018,47970.388
131,TOYOTA,CAMRY SPORT,2017,23002.841699999997
132,TOYOTA,CHR,2017,55835.4754
133,TOYOTA,CHR,2018,41483.226800000004
134,TOYOTA,CHR,2019,30091.2
135,TOYOTA,HIGHLANDER,2018,33816.2398
136,TOYOTA,HILUX,2017,57014.0474
137,TOYOTA,LAND CRUISER,2018,165145.5208
138,TOYOTA,LAND CRUISER PRADO,2018,121631.13799999999
139,TOYOTA,PRIUS,2017,34602.058950000006
140,TOYOTA,PRIUS,2018,19070.298000000003
141,TOYOTA,PRIUS C,2017,31456.588200000002
142,TOYOTA,RAV 4,2017,41960.56637142857
143,TOYOTA,RAV 4,2018,38239.0193
144,TOYOTA,RAV 4 S P O R T,2017,51116.1722
145,TOYOTA,SIENNA,2017,38435.865900000004
146,TOYOTA,TACOMA,2017,61733.3506
147,TOYOTA,TUNDRA,2017,31456.588200000002
148,VOLKSWAGEN,"1500,1600 SCHTUFENHECK",2018,15727.6672
149,VOLKSWAGEN,JETTA,2017,28501.63236
150,VOLKSWAGEN,JETTA S,2017,13761.7088
151,VOLKSWAGEN,PASSAT,2017,28113.9574
152,VOLKSWAGEN,PASSAT RLAINI,2018,45218.297
153,VOLKSWAGEN,TIGUAN,2018,11992.597
